status	path
approved	reference/characters/level-01/concepts/boss.png
approved	reference/characters/level-01/concepts/common-enemies.png
approved	reference/characters/level-01/sprites/boss-trash-dash.png
approved	reference/characters/level-01/sprites/mosquito.png
approved	reference/characters/level-01/sprites/opossum-pilfer.png
approved	reference/characters/level-01/sprites/pigeon.png
approved	reference/characters/level-01/sprites/snake.png
approved	reference/characters/level-01/sprites/spider.png
approved	reference/characters/level-02/concepts/approved-direction-a-supplement.png
approved	reference/characters/level-02/concepts/boss.png
approved	reference/characters/level-02/concepts/common-enemies.png
approved	reference/characters/level-02/sprites/bee.png
approved	reference/characters/level-02/sprites/boss-brutus-bin-hound.png
approved	reference/characters/level-02/sprites/dog.png
approved	reference/characters/level-02/sprites/moth-dustwing.png
approved	reference/characters/level-02/sprites/skunk.png
approved	reference/characters/level-02/sprites/squirel.png
approved	reference/characters/level-03/concepts/boss.png
approved	reference/characters/level-03/concepts/common-enemies.png
approved	reference/characters/level-03/sprites/alley-cat-burglar.png
approved	reference/characters/level-03/sprites/boss-pizza-rat-king.png
approved	reference/characters/level-03/sprites/sewer-rat-courier.png
approved	reference/characters/level-03/sprites/subway-roach.png
approved	reference/characters/level-03/sprites/traffic-cone-crab.png
approved	reference/characters/level-04/concepts/boss.png
approved	reference/characters/level-04/concepts/common-enemies.png
approved	reference/characters/level-04/sprites/beaker-slime.png
approved	reference/characters/level-04/sprites/boss-project-opossum.png
approved	reference/characters/level-04/sprites/clipboard-hamster.png
approved	reference/characters/level-04/sprites/mop-bot-3000.png
approved	reference/characters/level-04/sprites/phase-gecko.png
approved	reference/characters/level-05/concepts/boss.png
approved	reference/characters/level-05/concepts/common-enemies.png
approved	reference/characters/level-05/sprites/asteroid-armadillo.png
approved	reference/characters/level-05/sprites/boss-galactogobbler.png
approved	reference/characters/level-05/sprites/rocket-roach.png
approved	reference/characters/level-05/sprites/satellite-hermit-crab.png
approved	reference/characters/level-05/sprites/vacuum-jelly.png
approved	reference/characters/level-06/concepts/boss.png
approved	reference/characters/level-06/concepts/common-enemies.png
approved	reference/characters/level-06/sprites/baserunning-beaver.png
approved	reference/characters/level-06/sprites/boss-diamond-don.png
approved	reference/characters/level-06/sprites/clobbering-cub.png
approved	reference/characters/level-06/sprites/sliding-seagull.png
approved	reference/characters/level-06/sprites/windup-weasel.png
approved	reference/environments/level-01/level-1-01-deep-woodland.png
approved	reference/environments/level-01/level-1-02-creek-and-ruined-mill.png
approved	reference/environments/level-01/level-1-03-forest-edge-highway.png
approved	reference/environments/level-01/level-1-04-industrial-city-fringe.png
approved	reference/environments/level-01/level-1-05-urban-park-transition.png
approved	reference/environments/level-02/level-2-01-moonlit-backyard.png
approved	reference/environments/level-02/level-2-02-garbage-night-street.png
approved	reference/environments/level-02/level-2-03-backyard-obstacle-course.png
approved	reference/environments/level-02/level-2-04-drainage-ditch-and-culvert.png
approved	reference/environments/level-02/level-2-05-suburban-main-street.png
approved	reference/environments/level-03/level-3-01-restaurant-alley.png
approved	reference/environments/level-03/level-3-02-rainy-downtown-avenue.png
approved	reference/environments/level-03/level-3-03-rooftop-run.png
approved	reference/environments/level-03/level-3-04-subway-maintenance-tunnels.png
approved	reference/environments/level-03/level-3-05-construction-site-finale.png
approved	reference/environments/level-04/level-4-01-hidden-service-entrance.png
approved	reference/environments/level-04/level-4-02-experimental-laboratory.png
approved	reference/environments/level-04/level-4-03-robotics-assembly-chamber.png
approved	reference/environments/level-04/level-4-04-zero-gravity-research-chamber.png
approved	reference/environments/level-04/level-4-05-rocket-hangar-finale.png
approved	reference/environments/level-05/level-5-01-low-earth-orbit.png
approved	reference/environments/level-05/level-5-02-satellite-graveyard.png
approved	reference/environments/level-05/level-5-03-nebula-asteroid-mine.png
approved	reference/environments/level-05/level-5-04-abandoned-alien-station.png
approved	reference/environments/level-05/level-5-05-intergalactic-junk-world.png
approved	reference/environments/level-06/level-6-01-entryway.png
approved	reference/environments/level-06/level-6-02-concessions.png
approved	reference/environments/level-06/level-6-03-stadium-seats.png
approved	reference/environments/level-06/level-6-04-outfield.png
approved	reference/environments/level-06/level-6-05-infield-boss-arena.png
approved	reference/foreground-assets/level-01/foreground-gameplay-assets.png
approved	reference/foreground-assets/level-02/foreground-gameplay-assets.png
approved	reference/foreground-assets/level-03/foreground-gameplay-assets.png
approved	reference/foreground-assets/level-04/foreground-gameplay-assets.png
approved	reference/foreground-assets/level-05/foreground-gameplay-assets.png
approved	reference/foreground-assets/level-06/foreground-gameplay-assets.png
approved	reference/gameplay-tiles/concepts/trash_dash_forest_level_blueprint.png
